 .gitattributes                                     |   33 +-
 bom/K01_DESIGN_BOM_v3.csv                          |   18 +
 bom/spec/K01_AUTOMATED_BOM_SPEC_v1.md              |   11 +
 build                                              |    1 +
 cad_api/00_GATE04C_ALL.cmd                         |   54 +
 cad_api/01_GATE04C_BUILD_ONLY.cmd                  |   77 +
 cad_api/02_GATE04C_VERIFY_ONLY.cmd                 |   77 +
 cad_api/03_GATE04C_DRAWINGS_ONLY.cmd               |   77 +
 cad_api/90_GIT_STATUS_READ_ONLY.cmd                |   14 +
 cad_api/DRAWINGS                                   |    1 +
 cad_api/HOTFIX_v1_4_TO_v1_5_AND_RUN.cmd            |   50 +
 cad_api/HOTFIX_v1_5_TO_v1_6_BUILD_ONLY.cmd         |   53 +
 cad_api/K01Gate04C_Build.cs                        |  822 +++
 cad_api/K01Gate04C_Drawings.cs                     |  424 ++
 cad_api/K01Gate04C_MateDiag.cs                     |  337 +
 cad_api/K01Gate04C_Verify.cs                       |  463 ++
 cad_api/K01Gate04C_VerifyV2.cs                     |  441 ++
 cad_api/K01_GATE04C_CONTROL_MANIFEST_v1.json       |   20 +
 cad_api/K01_GATE04C_MASTER_BOM_DELTA_v1.json       |   38 +
 cad_api/K01_GATE04C_PARAMS_v1.json                 |   62 +
 cad_api/K01_POST_GATE04C_PIPELINE_v1.json          |   27 +
 cad_api/MANIFEST.json                              |   14 +
 cad_api/PACKAGE_MANIFEST.json                      |   90 +
 cad_api/PATCH_NOTES_v1_1.md                        |   16 +
 cad_api/PATCH_NOTES_v1_2.md                        |   19 +
 cad_api/PATCH_NOTES_v1_3.md                        |   34 +
 cad_api/PATCH_NOTES_v1_4.md                        |   15 +
 cad_api/README.md                                  |   22 -
 cad_api/README.txt                                 |   23 +
 cad_api/README_RUN_FIRST.txt                       |  134 +
 cad_api/RUN_GATE04C_MATE_DIAG_READONLY.cmd         |   70 +
 cad_api/RUN_GATE04C_VERIFY_V2.cmd                  |   45 +
 cad_api/RUN_SOURCE_REPLACEMENT_AND_BUILD_ONLY.cmd  |   82 +
 cad_api/STATIC_SANITY_CHECK.json                   |   35 +
 cad_api/STATIC_SANITY_CHECK_v1_1.json              |   26 +
 cad_api/STATIC_SANITY_CHECK_v1_2.json              |   27 +
 cad_api/STATIC_SANITY_CHECK_v1_3.json              |   35 +
 cad_api/STATIC_SANITY_CHECK_v1_4.json              |   23 +
 cad_api/bom/02_RECONCILE_K01_BOM_C2.cmd            |   11 +
 cad_api/bom/03_BOM_PROPERTY_PROJECTION_DRY_RUN.cmd |   31 +
 cad_api/bom/04_BOM_PROPERTY_PROJECTION_APPLY.cmd   |   27 +
 cad_api/bom/K01_BOM_Extract.cs                     |   88 +
 cad_api/bom/K01_BOM_PropertyProjection.cs          |    8 +
 cad_api/bom/K01_BOM_Reconcile.ps1                  |   39 +
 cad_api/bom/RUN_K01_BOM.cmd                        |   23 +
 cad_api/bom/RUN_K01_BOM_PIPELINE_C2.cmd            |   17 +
 cad_api/bom/RUN_K01_BOM_PIPELINE_C2R1.cmd          |   17 +
 cad_api/bridge/K01SolidWorksLiveBridge.cs          |  131 +
 cad_api/bridge/MEDTAS                              |    1 +
 .../bridge/START_K01_SOLIDWORKS_LIVE_BRIDGE.cmd    |   26 +
 .../gate04d_c2/00_GATE04D_C2_BUILD_AND_VERIFY.cmd  |   28 +
 .../gates/gate04d_c2/01_GATE04D_C2_BUILD_ONLY.cmd  |   77 +
 .../gates/gate04d_c2/02_GATE04D_C2_VERIFY_ONLY.cmd |   45 +
 .../03B_GATE04D_C2_INTERFERENCE_DELTA_QA.cmd       |   24 +
 .../gate04d_c2/03_GATE04D_C2_INTERFERENCE_QA.cmd   |   21 +
 .../gate04d_c2/04_GATE04D_C2_DRAFT_DRAWINGS.cmd    |   77 +
 cad_api/gates/gate04d_c2/K01Gate04D_C2_Build.cs    |  851 +++
 cad_api/gates/gate04d_c2/K01Gate04D_C2_Drawings.cs |  424 ++
 .../K01Gate04D_C2_InterferenceDeltaQA.cs           |  176 +
 .../gate04d_c2/K01Gate04D_C2_InterferenceQA.cs     |   79 +
 cad_api/gates/gate04d_c2/K01Gate04D_C2_Verify.cs   |  441 ++
 .../gate04d_c2/K01_GATE04D_C2_DESIGN_INPUT_v1.json |   47 +
 .../gates/gate04d_c2/K01_GATE04D_C2_PARAMS_v1.json |   61 +
 cad_api/gates/gate04d_c2/README_GATE04D_C2.md      |   35 +
 .../gate04d_c2/STATIC_AUDIT_GATE04D_C2_v1.json     |   20 +
 .../gate04d_c2/bin/K01_GATE04D_C2_PARAMS_v1.json   |   61 +
 cad_api/gates/gate04d_c2r1/00_GATE04D_C2R1_ALL.cmd |   21 +
 .../gate04d_c2r1/01_GATE04D_C2R1_BUILD_ONLY.cmd    |   77 +
 .../gate04d_c2r1/02_GATE04D_C2R1_VERIFY_ONLY.cmd   |   45 +
 .../03_GATE04D_C2R1_INTERFERENCE_QA.cmd            |   21 +
 .../04_GATE04D_C2R1_DRAFT_DRAWINGS.cmd             |   77 +
 .../gate04d_c2r1/05_GATE04D_C2R1_DRAWINGS_V2.cmd   |   36 +
 .../gate04d_c2r1/06_GATE04D_C2R1_DRAWINGS_V3.cmd   |   26 +
 .../gates/gate04d_c2r1/K01Gate04D_C2R1_Build.cs    |  863 +++
 .../gates/gate04d_c2r1/K01Gate04D_C2R1_Drawings.cs |  424 ++
 .../gate04d_c2r1/K01Gate04D_C2R1_DrawingsV2.cs     |  460 ++
 .../gate04d_c2r1/K01Gate04D_C2R1_DrawingsV3.cs     |   35 +
 .../gate04d_c2r1/K01Gate04D_C2R1_InterferenceQA.cs |   79 +
 .../gates/gate04d_c2r1/K01Gate04D_C2R1_Verify.cs   |  441 ++
 .../K01_GATE04D_C2R1_DESIGN_INPUT_v1.json          |   41 +
 .../gate04d_c2r1/K01_GATE04D_C2R1_PARAMS_v1.json   |   70 +
 .../bin/K01_GATE04D_C2R1_PARAMS_v1.json            |   70 +
 .../K01Gate04E_P006_ServiceDrive.cs                |  327 +
 .../K01Gate04E_P006_ServiceVerify.cs               |  193 +
 .../RUN_GATE04E_P006_SERVICE_BUILD.cmd             |   47 +
 .../K01Gate04C_Build_before_v1_6b__232822,25.cs    |  816 +++
 cad_api/medtas/K01CadSemanticA001.cs               |  384 ++
 cad_api/medtas/K01DrawingPackGenerator.cs          |   53 +
 cad_api/medtas/K01MbdDimXpertPart.cs               |  107 +
 cad_api/medtas/K01SimulationStudySelections.cs     |   84 +
 cad_api/medtas/MedtasPackAndGoPromotion.cs         |   49 +
 .../medtas/bin/MedtasPackAndGoPromotion.build.json |    6 +
 cad_api/replacement/K01Gate04C_Build.cs            |  822 +++
 cad_api/sw_cad_audit_v08.py                        |  173 +
 cad_api/sw_cad_audit_v09.py                        |  168 +
 cad_api/sw_handoff_pack_v01.py                     |  330 +
 cad_api/sw_handoff_pack_v02.py                     |  386 ++
 cad_api/sw_review_export_v03.py                    |  187 +
 cad_api/sw_review_export_v04.py                    |  264 +
 cad_api/sw_review_export_v05.py                    |  730 +++
 cad_api/v1.5                                       |    1 +
 cad_api/v1.6                                       |    1 +
 center/build_state.py                              |  174 +
 center/selftest.py                                 |   23 +
 center/server.py                                   |   60 +
 center/web/app.js                                  |   17 +
 center/web/index.html                              |    1 +
 center/web/styles.css                              |    1 +
 control/01_CANDIDATES_FINALIZE_DRYRUN.cmd          |    4 +
 control/01_CANDIDATES_SWEEP_DRYRUN.cmd             |    4 +
 control/01_DELETE_ARCHIVED_LOCKS_DRYRUN.cmd        |    4 +
 control/01_GATE04B_DATUM_C_V7_AUTOACTIVATE.cmd     |    5 +
 control/01_GATE04B_FAILED_CLEANUP_DRYRUN.cmd       |    4 +
 .../01_GATE04C1_DIRECT_PART_NATIVE_AUDIT_V03.cmd   |   18 +
 control/01_GATE04C1_J2_NATIVE_PREFLIGHT_V01.cmd    |   17 +
 control/01_GATE04C1_J2_NATIVE_PREFLIGHT_V02.cmd    |   17 +
 control/02_CANDIDATES_FINALIZE_APPLY.cmd           |    5 +
 control/02_CANDIDATES_SWEEP_APPLY.cmd              |    5 +
 control/02_DELETE_ARCHIVED_LOCKS_APPLY.cmd         |    5 +
 control/02_GATE04B_FAILED_CLEANUP_APPLY.cmd        |    5 +
 control/02_GATE04C0_J2_ENVELOPE_PROBE_READONLY.cmd |    5 +
 control/03_DATUM_C_GATE04B_V3.cmd                  |    5 +
 control/03_GATE04B_DATUM_C_V5.cmd                  |    5 +
 control/03_GATE04B_DATUM_C_V6.cmd                  |    5 +
 control/03_MASTER_COMPLETENESS_V2_DRYRUN.cmd       |    5 +
 control/03_REPO_ROOT_NORMALIZE_DRYRUN.cmd          |    4 +
 control/04_BOM_FROM_SOLIDWORKS.cmd                 |    5 +
 control/04_MASTER_COMPLETENESS_DRYRUN.cmd          |    4 +
 control/04_MASTER_COMPLETENESS_V2_DRYRUN.cmd       |    4 +
 control/04_REPO_DEEP_STRUCTURE_AUDIT_V2.cmd        |    4 +
 control/04_REPO_ROOT_NORMALIZE_APPLY.cmd           |    4 +
 control/05_DATUM_C_GATE04B_V4.cmd                  |    5 +
 control/05_DELETE_ARCHIVED_LOCKS_DRYRUN.cmd        |    4 +
 control/05_MASTER_COMPLETENESS_APPLY.cmd           |    5 +
 control/05_MASTER_COMPLETENESS_V2_APPLY.cmd        |    5 +
 control/05_REPO_ROOT_AUDIT.cmd                     |    4 +
 control/06_REPO_DEEP_STRUCTURE_AUDIT.cmd           |    4 +
 control/06_REPO_DEEP_STRUCTURE_AUDIT_V2.cmd        |    4 +
 control/06_REPO_ROOT_APPLY.cmd                     |    4 +
 control/06_SW_PROPERTIES_SYNC_DRYRUN.cmd           |    5 +
 control/07_BOM_FROM_SOLIDWORKS_V4.cmd              |    5 +
 control/07_SW_PROPERTIES_SYNC_APPLY.cmd            |    5 +
 control/08_BOM_FROM_SOLIDWORKS.cmd                 |    5 +
 control/K01_ENGINEERING_CONTROL_CENTER_v2.xlsx     |  Bin 0 -> 31737 bytes
 control/K01_ENGINEERING_CONTROL_CENTER_v3.xlsx     |  Bin 0 -> 36022 bytes
 control/K01_ENGINEERING_CONTROL_CENTER_v4.xlsx     |  Bin 0 -> 37589 bytes
 control/K01_ENGINEERING_CONTROL_CENTER_v5.xlsx     |  Bin 0 -> 38731 bytes
 control/analysis/K01_T05_LOCAL_FEA_DEFINITION.json |   63 +
 .../analysis/K01_T07_P007_STRUCTURAL_REFRESH.json  |   35 +
 .../assembly/K01_A001_ASSEMBLY_MATURITY_v1.json    |   34 +
 control/baseline/K01_ENGINEERING_BASELINE.json     |  116 +
 .../baseline/K01_FINAL_ASSEMBLY_BASELINE_v2_2.json |   52 +
 control/bom/K01_BOM_CLOSURE_MATRIX_CURRENT.csv     |   14 +
 control/bom/K01_BOM_CLOSURE_MATRIX_CURRENT.json    |  100 +
 control/bom/K01_BOM_SCOPE_v2_2.json                |   39 +
 control/bom/NORMALIZE_BOM.cmd                      |   10 +
 control/bom/NORMALIZE_BOM.ps1                      |   97 +
 control/bom/REFRESH_BOM_READ_ONLY.cmd              |   19 +
 control/bom/bom_policy.json                        |   40 +
 .../calculations/K01_T05_CLAMP_SCREEN_INPUT.json   |   28 +
 control/calculations/RUN_T05_CLAMP_SCREEN.ps1      |   27 +
 control/command_center/K01_Command_Center_v1.html  |  132 +
 control/command_center/K01_Command_Center_v2.html  |   15 +
 control/command_center/K01_Command_Center_v3.html  |   45 +
 control/command_center/K01_Command_Center_v4.html  |  116 +
 control/command_center/K01_Command_Center_v5.html  |  158 +
 control/command_center/K01_Command_Center_v6.html  |  133 +
 control/command_center/K01_Command_Center_v7.html  |  263 +
 control/command_center/K01_Command_Center_v8.html  |  361 ++
 control/command_center/OPEN_K01_COMMAND_CENTER.cmd |   14 +
 .../command_center/OPEN_K01_COMMAND_CENTER_V2.cmd  |   16 +
 .../command_center/OPEN_K01_COMMAND_CENTER_V3.cmd  |   17 +
 .../command_center/OPEN_K01_COMMAND_CENTER_V4.cmd  |   12 +
 .../command_center/OPEN_K01_COMMAND_CENTER_V5.cmd  |   11 +
 .../command_center/OPEN_K01_COMMAND_CENTER_V6.cmd  |   11 +
 .../command_center/OPEN_K01_COMMAND_CENTER_V7.cmd  |   11 +
 .../command_center/OPEN_K01_COMMAND_CENTER_V8.cmd  |   25 +
 control/command_center/README_INSTALL.md           |   20 +
 .../RUN_K01_COMMAND_CENTER_SELFTEST.cmd            |   11 +
 .../RUN_K01_COMMAND_CENTER_SELFTEST.ps1            |   19 +
 control/command_center/app.js                      |   66 +
 control/command_center/cc_api_core_v8.ps1          |  244 +
 control/command_center/cc_server.ps1               |  108 +
 control/command_center/cc_server.py                |   63 +
 control/command_center/cc_server_v4.ps1            |   59 +
 control/command_center/cc_server_v5.ps1            |   82 +
 control/command_center/cc_server_v6.ps1            |  269 +
 control/command_center/cc_server_v7.ps1            |  170 +
 control/command_center/cc_server_v8.ps1            |  278 +
 control/command_center/core.ps1                    |  254 +
 .../command_center/data/K01_FILE_REGISTRY_v1.json  |  133 +
 .../command_center/data/K01_FILE_REGISTRY_v2.json  |   82 +
 .../command_center/data/K01_FILE_REGISTRY_v3.json  |  174 +
 .../command_center/data/K01_FILE_REGISTRY_v5.json  |  254 +
 .../command_center/data/K01_FILE_REGISTRY_v6.json  |  254 +
 .../command_center/data/K01_FILE_REGISTRY_v7.json  |  253 +
 .../command_center/data/K01_FILE_REGISTRY_v8.json  |  401 ++
 .../data/K01_MACHINE_PROFILES_v1.json              |   18 +
 .../data/K01_MACHINE_PROFILES_v2.json              |   18 +
 .../command_center/data/K01_control_state_v1.json  |  146 +
 .../data/K01_dimension_chains_v1.json              |   51 +
 .../data/K01_parts_material_status.csv             |   16 +
 .../data/K01_technology_router_v1.json             |   67 +
 control/command_center/data/file_registry.json     |  473 ++
 control/command_center/index.html                  |   47 +
 control/command_center/server.ps1                  |   70 +
 control/command_center/styles.css                  |    1 +
 control/configuration/CREATE_BASELINE.ps1          |   24 +
 control/configuration/industry_alignment.json      |   26 +
 control/configuration/revision_policy.json         |   38 +
 control/configuration_items/CI-J2_DOSSIER_v1.json  |  132 +
 .../CI-P003-P006_RETAINING_THREAD_DOSSIER_v1.json  |   50 +
 .../configuration_items/K01_CID_TEMPLATE_v1.json   |   23 +
 .../decision_system/K01_DECISION_REGISTER_v1.csv   |   19 +
 .../decision_system/K01_DECISION_REGISTER_v2.csv   |   20 +
 control/decision_system/K01_EDR_TEMPLATE_v1.json   |   21 +
 .../K01_ENGINEERING_DECISION_AUDIT_v1.md           |   53 +
 .../K01_ENGINEERING_DECISION_STANDARD_EDS001_v1.md |   78 +
 .../K01_ENGINEERING_DECISION_STANDARD_EDS001_v2.md |  100 +
 .../K01_J2_C2R1_ENGINEERING_DOSSIER_v1.json        |  152 +
 .../K01_J2_C2R1_ENGINEERING_DOSSIER_v2.json        |  164 +
 ...1_J2_C2_REQUIREMENTS_VERIFICATION_MATRIX_v1.csv |   16 +
 .../K01_TECHNICAL_FILTER_24_v2_2.json              |  102 +
 .../K01_TECHNICAL_FILTER_RULES_v2_2.json           |  179 +
 .../records/EDR-005_J2_COMPACT_FLANGE_v3.json      |  223 +
 .../EDR-019_J2_PILOT_INNER_CLEARANCE_v1.json       |   52 +
 control/decisions/EDR-020_drawing_automation.json  |   22 +
 .../EDR-021_J2_DIFFERENTIAL_PRESSURE_ENVELOPE.json |   13 +
 .../EDR-022_J2_CFD_TEMPERATURE_BASIS.json          |    8 +
 .../RUN_SW_API_GATE02_WRITE_TEST_v05_FINAL.cmd     |    0
 .../diagnostics/RUN_SW_CAD_SNAPSHOT_v07.cmd        |    0
 .../K01_MEDTAS_DIGITAL_THREAD_ARCHITECTURE_v1.json |  101 +
 .../K01_MEDTAS_DIGITAL_THREAD_ARCHITECTURE_v2.json |  227 +
 ...K01-D-006_MANUFACTURER_REVIEW_TEMPLATE_v1_9.csv |   15 +
 control/drawings/K01-D-006_MBD_BINDINGS_v1_9.json  |   17 +
 control/drawings/K01-D-006_P007_EXEMPLAR_v1_9.json |  117 +
 .../drawings/K01_DRAWING_CHARACTERISTICS_v1_7.json |   55 +
 control/drawings/K01_DRAWING_INTENT_LINT_v2.ps1    |  145 +
 control/drawings/K01_DRAWING_QA_POLICY_v1_9.json   |   23 +
 control/drawings/K01_DRAWING_STATUS_CURRENT.json   |   20 +
 .../drawings/K01_DRAWING_VISUAL_APPROVAL_v1.ps1    |   11 +
 .../K01_TPD_DRAWING_ASSURANCE_STANDARD_v1.json     |   66 +
 control/drawings/RUN_K01_DRAWING_INTENT_LINT.cmd   |    9 +
 .../drawings/RUN_K01_DRAWING_VISUAL_APPROVAL.cmd   |    4 +
 .../drawings/definitions/K01-D-003.drawing.json    |   70 +
 .../drawings/definitions/K01-D-006.drawing.json    |   74 +
 control/drawings/drawing_recovery_plan.json        |   20 +
 control/drawings/drawing_v3_rejection.json         |   26 +
 .../spec/K01-D-003_P003_DRAWING_INTENT_v1.json     |   96 +
 .../spec/K01-D-005_P006_DRAWING_INTENT_v1.json     |   87 +
 .../spec/K01-D-006_P007_DRAWING_INTENT_v1.json     |  105 +
 control/drawings/tpd_automation_architecture.json  |   52 +
 control/events/APPEND_EVENT.ps1                    |   45 +
 control/events/VERIFY_LEDGER.ps1                   |   82 +
 control/events/engineering_events.jsonl            |    6 +
 control/evidence/ERR-G04D-C2-BUILD-001.json        |   17 +
 control/evidence/ERR-G04D-C2-VERIFY-001.json       |   17 +
 control/evidence/ERR-P003-P006-THREAD-001.json     |   16 +
 control/evidence/K01_ERR_TEMPLATE_v1.json          |   16 +
